224426288	2026-07-29T16:30:18.0913833310	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:30:17.7039221670	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-07-29T16:30:18.4513567600	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/global_step20000/mp_rank_00_model_states.pt
16	2026-07-29T16:30:19.5698184980	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/latest
299240934	2026-07-29T16:30:16.7199296510	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/model.safetensors
15984	2026-07-29T16:30:19.5845966210	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/rng_state_0.pth
15984	2026-07-29T16:30:19.5824220410	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/rng_state_1.pth
15984	2026-07-29T16:30:19.5808060160	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/rng_state_2.pth
15984	2026-07-29T16:30:19.5773131290	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/rng_state_3.pth
15984	2026-07-29T16:30:19.5836008800	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/rng_state_4.pth
15984	2026-07-29T16:30:19.5747467120	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/rng_state_5.pth
15984	2026-07-29T16:30:19.5760808600	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/rng_state_6.pth
15984	2026-07-29T16:30:19.5785149970	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/rng_state_7.pth
1064	2026-07-29T16:30:19.5726574310	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/scheduler.pt
837	2026-07-29T16:30:16.7507956340	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/special_tokens_map.json
4752657	2026-07-29T16:30:16.8233311710	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/tokenizer.json
19940	2026-07-29T16:30:16.7486518640	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/tokenizer_config.json
37449	2026-07-29T16:30:19.6006039620	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/trainer_state.json
6840	2026-07-29T16:30:16.8286694010	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/training_args.bin
33270	2026-07-29T16:30:19.5659948430	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/zero_to_fp32.py
2540	2026-07-29T16:46:05.6061576820	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/config.json
224425328	2026-07-29T16:46:09.0661358210	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T16:46:07.6494526990	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:46:07.4463250480	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T16:46:07.1422638230	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T16:46:07.6841784570	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:46:07.1448105000	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:46:07.0811817410	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:46:07.5043801470	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/global_step24615/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-07-29T16:46:07.8208535860	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/global_step24615/mp_rank_00_model_states.pt
16	2026-07-29T16:46:09.0773338170	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/latest
299240934	2026-07-29T16:46:06.2153139990	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/model.safetensors
15984	2026-07-29T16:46:09.0932667890	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/rng_state_0.pth
15984	2026-07-29T16:46:09.0921357890	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/rng_state_1.pth
15984	2026-07-29T16:46:09.0909315810	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/rng_state_2.pth
15984	2026-07-29T16:46:09.0815236380	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/rng_state_3.pth
15984	2026-07-29T16:46:09.0899740490	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/rng_state_4.pth
15984	2026-07-29T16:46:09.0839457060	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/rng_state_5.pth
15984	2026-07-29T16:46:09.0827065070	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/rng_state_6.pth
15984	2026-07-29T16:46:09.0846645590	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/rng_state_7.pth
1064	2026-07-29T16:46:09.0798433240	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/scheduler.pt
837	2026-07-29T16:46:06.2426566250	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/special_tokens_map.json
4752657	2026-07-29T16:46:06.3156462370	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/tokenizer.json
19940	2026-07-29T16:46:06.2406064540	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/tokenizer_config.json
45507	2026-07-29T16:46:09.1117774570	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/trainer_state.json
6840	2026-07-29T16:46:06.3202547740	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/training_args.bin
33270	2026-07-29T16:46:09.0738018000	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/zero_to_fp32.py
2540	2026-07-29T15:25:24.6039370410	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/config.json
224425328	2026-07-29T15:25:28.3672954710	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T15:25:27.3027314790	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T15:25:27.6092733760	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T15:25:27.8375950060	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T15:25:27.1035782200	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T15:25:27.8443161440	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-07-29T15:25:27.7285460540	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T15:25:26.7460335540	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/global_step5000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-07-29T15:25:27.5479280130	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/global_step5000/mp_rank_00_model_states.pt
15	2026-07-29T15:25:28.3758439410	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/latest
299240934	2026-07-29T15:25:26.1762281600	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/model.safetensors
15984	2026-07-29T15:25:28.3898030620	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/rng_state_0.pth
15984	2026-07-29T15:25:28.3862953450	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/rng_state_1.pth
15984	2026-07-29T15:25:28.3887540520	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/rng_state_2.pth
15984	2026-07-29T15:25:28.3826233380	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/rng_state_3.pth
15984	2026-07-29T15:25:28.3875423530	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/rng_state_4.pth
15984	2026-07-29T15:25:28.3803259400	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/rng_state_5.pth
15984	2026-07-29T15:25:28.3816640670	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/rng_state_6.pth
15984	2026-07-29T15:25:28.3838414070	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/rng_state_7.pth
1064	2026-07-29T15:25:28.3784449070	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/scheduler.pt
837	2026-07-29T15:25:26.2069437870	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/special_tokens_map.json
4752657	2026-07-29T15:25:26.2756677610	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/tokenizer.json
19940	2026-07-29T15:25:26.2047884860	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/tokenizer_config.json
9957	2026-07-29T15:25:28.3952329620	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/trainer_state.json
6840	2026-07-29T15:25:26.2795867750	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/training_args.bin
33270	2026-07-29T15:25:28.3715885710	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/zero_to_fp32.py
2540	2026-07-29T16:46:09.4009449890	outputs/RuModernBERT-legal-ner-deduplicated/config.json
299240934	2026-07-29T16:46:10.0275622450	outputs/RuModernBERT-legal-ner-deduplicated/model.safetensors
519	2026-07-29T16:46:10.2156596060	outputs/RuModernBERT-legal-ner-deduplicated/ner_label_map.json
61272	2026-07-29T16:46:09.1286676600	outputs/RuModernBERT-legal-ner-deduplicated/runs/Jul29_14-52-29_t2n1/events.out.tfevents.1785326625.t2n1.126171.0
516	2026-07-29T16:50:20.2443697400	outputs/RuModernBERT-legal-ner-deduplicated/runs/Jul29_14-52-29_t2n1/events.out.tfevents.1785333020.t2n1.126171.1
837	2026-07-29T16:46:10.1390087590	outputs/RuModernBERT-legal-ner-deduplicated/special_tokens_map.json
265	2026-07-29T16:50:40.4871688830	outputs/RuModernBERT-legal-ner-deduplicated/test_metrics.json
4752657	2026-07-29T16:46:10.2093276650	outputs/RuModernBERT-legal-ner-deduplicated/tokenizer.json
19940	2026-07-29T16:46:10.1376495820	outputs/RuModernBERT-legal-ner-deduplicated/tokenizer_config.json
6840	2026-07-29T16:46:10.1317110670	outputs/RuModernBERT-legal-ner-deduplicated/training_args.bin
2540	2026-06-14T13:37:01.7062531220	outputs/RuModernBERT-legal-ner/checkpoint-10000/config.json
224425328	2026-06-14T13:37:04.2599665080	outputs/RuModernBERT-legal-ner/checkpoint-10000/global_step10000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-06-14T13:37:03.6588097490	outputs/RuModernBERT-legal-ner/checkpoint-10000/global_step10000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-06-14T13:37:03.3629819310	outputs/RuModernBERT-legal-ner/checkpoint-10000/global_step10000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-06-14T13:37:03.3704312000	outputs/RuModernBERT-legal-ner/checkpoint-10000/global_step10000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-06-14T13:37:03.2766509100	outputs/RuModernBERT-legal-ner/checkpoint-10000/global_step10000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-06-14T13:37:03.7065145770	outputs/RuModernBERT-legal-ner/checkpoint-10000/global_step10000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-06-14T13:37:03.6096648860	outputs/RuModernBERT-legal-ner/checkpoint-10000/global_step10000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-06-14T13:37:03.2664867470	outputs/RuModernBERT-legal-ner/checkpoint-10000/global_step10000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-06-14T13:37:03.6605416330	outputs/RuModernBERT-legal-ner/checkpoint-10000/global_step10000/mp_rank_00_model_states.pt
16	2026-06-14T13:37:04.2689275430	outputs/RuModernBERT-legal-ner/checkpoint-10000/latest
299240934	2026-06-14T13:37:02.2089805750	outputs/RuModernBERT-legal-ner/checkpoint-10000/model.safetensors
15984	2026-06-14T13:37:04.2823416960	outputs/RuModernBERT-legal-ner/checkpoint-10000/rng_state_0.pth
15984	2026-06-14T13:37:04.2823056260	outputs/RuModernBERT-legal-ner/checkpoint-10000/rng_state_1.pth
15984	2026-06-14T13:37:04.2811154370	outputs/RuModernBERT-legal-ner/checkpoint-10000/rng_state_2.pth
15984	2026-06-14T13:37:04.2751071840	outputs/RuModernBERT-legal-ner/checkpoint-10000/rng_state_3.pth
15984	2026-06-14T13:37:04.2763243630	outputs/RuModernBERT-legal-ner/checkpoint-10000/rng_state_4.pth
15984	2026-06-14T13:37:04.2785570710	outputs/RuModernBERT-legal-ner/checkpoint-10000/rng_state_5.pth
15984	2026-06-14T13:37:04.2798355990	outputs/RuModernBERT-legal-ner/checkpoint-10000/rng_state_6.pth
15984	2026-06-14T13:37:04.2735781890	outputs/RuModernBERT-legal-ner/checkpoint-10000/rng_state_7.pth
1064	2026-06-14T13:37:04.2718149050	outputs/RuModernBERT-legal-ner/checkpoint-10000/scheduler.pt
837	2026-06-14T13:37:02.2293438010	outputs/RuModernBERT-legal-ner/checkpoint-10000/special_tokens_map.json
4752657	2026-06-14T13:37:02.2720313660	outputs/RuModernBERT-legal-ner/checkpoint-10000/tokenizer.json
19940	2026-06-14T13:37:02.2273090600	outputs/RuModernBERT-legal-ner/checkpoint-10000/tokenizer_config.json
19154	2026-06-14T13:37:04.2863911070	outputs/RuModernBERT-legal-ner/checkpoint-10000/trainer_state.json
6840	2026-06-14T13:37:02.2771703270	outputs/RuModernBERT-legal-ner/checkpoint-10000/training_args.bin
33270	2026-06-14T13:37:04.2646008140	outputs/RuModernBERT-legal-ner/checkpoint-10000/zero_to_fp32.py
2540	2026-06-14T14:02:07.2156203470	outputs/RuModernBERT-legal-ner/checkpoint-15000/config.json
224425328	2026-06-14T14:02:09.3031868920	outputs/RuModernBERT-legal-ner/checkpoint-15000/global_step15000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-06-14T14:02:08.8575298980	outputs/RuModernBERT-legal-ner/checkpoint-15000/global_step15000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:02:09.4290902650	outputs/RuModernBERT-legal-ner/checkpoint-15000/global_step15000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-06-14T14:02:09.2843929380	outputs/RuModernBERT-legal-ner/checkpoint-15000/global_step15000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-06-14T14:02:08.6667436710	outputs/RuModernBERT-legal-ner/checkpoint-15000/global_step15000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:02:09.6715779080	outputs/RuModernBERT-legal-ner/checkpoint-15000/global_step15000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:02:09.6130791850	outputs/RuModernBERT-legal-ner/checkpoint-15000/global_step15000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:02:08.6592672510	outputs/RuModernBERT-legal-ner/checkpoint-15000/global_step15000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-06-14T14:02:08.8064921850	outputs/RuModernBERT-legal-ner/checkpoint-15000/global_step15000/mp_rank_00_model_states.pt
16	2026-06-14T14:02:09.3249508990	outputs/RuModernBERT-legal-ner/checkpoint-15000/latest
299240934	2026-06-14T14:02:07.9286248310	outputs/RuModernBERT-legal-ner/checkpoint-15000/model.safetensors
15984	2026-06-14T14:02:09.6826262150	outputs/RuModernBERT-legal-ner/checkpoint-15000/rng_state_0.pth
15984	2026-06-14T14:02:09.6808794910	outputs/RuModernBERT-legal-ner/checkpoint-15000/rng_state_1.pth
15984	2026-06-14T14:02:09.6822609780	outputs/RuModernBERT-legal-ner/checkpoint-15000/rng_state_2.pth
15984	2026-06-14T14:02:09.6759455770	outputs/RuModernBERT-legal-ner/checkpoint-15000/rng_state_3.pth
15984	2026-06-14T14:02:09.6780416670	outputs/RuModernBERT-legal-ner/checkpoint-15000/rng_state_4.pth
15984	2026-06-14T14:02:09.6797389220	outputs/RuModernBERT-legal-ner/checkpoint-15000/rng_state_5.pth
15984	2026-06-14T14:02:09.6827681430	outputs/RuModernBERT-legal-ner/checkpoint-15000/rng_state_6.pth
15984	2026-06-14T14:02:09.6769403580	outputs/RuModernBERT-legal-ner/checkpoint-15000/rng_state_7.pth
1064	2026-06-14T14:02:09.6739421460	outputs/RuModernBERT-legal-ner/checkpoint-15000/scheduler.pt
837	2026-06-14T14:02:07.9462226370	outputs/RuModernBERT-legal-ner/checkpoint-15000/special_tokens_map.json
4752657	2026-06-14T14:02:07.9797287240	outputs/RuModernBERT-legal-ner/checkpoint-15000/tokenizer.json
19940	2026-06-14T14:02:07.9442840350	outputs/RuModernBERT-legal-ner/checkpoint-15000/tokenizer_config.json
28345	2026-06-14T14:02:09.6871608620	outputs/RuModernBERT-legal-ner/checkpoint-15000/trainer_state.json
6840	2026-06-14T14:02:07.9829315440	outputs/RuModernBERT-legal-ner/checkpoint-15000/training_args.bin
33270	2026-06-14T14:02:09.3147982330	outputs/RuModernBERT-legal-ner/checkpoint-15000/zero_to_fp32.py
2540	2026-06-14T14:27:13.7728735450	outputs/RuModernBERT-legal-ner/checkpoint-20000/config.json
224425328	2026-06-14T14:27:15.9051675190	outputs/RuModernBERT-legal-ner/checkpoint-20000/global_step20000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-06-14T14:27:15.3238862350	outputs/RuModernBERT-legal-ner/checkpoint-20000/global_step20000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:27:15.4522713200	outputs/RuModernBERT-legal-ner/checkpoint-20000/global_step20000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-06-14T14:27:14.8643233490	outputs/RuModernBERT-legal-ner/checkpoint-20000/global_step20000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-06-14T14:27:15.3221213120	outputs/RuModernBERT-legal-ner/checkpoint-20000/global_step20000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:27:15.3948131300	outputs/RuModernBERT-legal-ner/checkpoint-20000/global_step20000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:27:15.3505847350	outputs/RuModernBERT-legal-ner/checkpoint-20000/global_step20000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:27:15.1891657700	outputs/RuModernBERT-legal-ner/checkpoint-20000/global_step20000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-06-14T14:27:15.3014893060	outputs/RuModernBERT-legal-ner/checkpoint-20000/global_step20000/mp_rank_00_model_states.pt
16	2026-06-14T14:27:15.9151068360	outputs/RuModernBERT-legal-ner/checkpoint-20000/latest
299240934	2026-06-14T14:27:14.1392441350	outputs/RuModernBERT-legal-ner/checkpoint-20000/model.safetensors
15984	2026-06-14T14:27:15.9275947990	outputs/RuModernBERT-legal-ner/checkpoint-20000/rng_state_0.pth
15984	2026-06-14T14:27:15.9263977600	outputs/RuModernBERT-legal-ner/checkpoint-20000/rng_state_1.pth
15984	2026-06-14T14:27:15.9226380650	outputs/RuModernBERT-legal-ner/checkpoint-20000/rng_state_2.pth
15984	2026-06-14T14:27:15.9203753760	outputs/RuModernBERT-legal-ner/checkpoint-20000/rng_state_3.pth
15984	2026-06-14T14:27:15.9192860270	outputs/RuModernBERT-legal-ner/checkpoint-20000/rng_state_4.pth
15984	2026-06-14T14:27:15.9240545720	outputs/RuModernBERT-legal-ner/checkpoint-20000/rng_state_5.pth
15984	2026-06-14T14:27:15.9276570680	outputs/RuModernBERT-legal-ner/checkpoint-20000/rng_state_6.pth
15984	2026-06-14T14:27:15.9244350880	outputs/RuModernBERT-legal-ner/checkpoint-20000/rng_state_7.pth
1064	2026-06-14T14:27:15.9173756050	outputs/RuModernBERT-legal-ner/checkpoint-20000/scheduler.pt
837	2026-06-14T14:27:14.1531506550	outputs/RuModernBERT-legal-ner/checkpoint-20000/special_tokens_map.json
4752657	2026-06-14T14:27:14.1963071700	outputs/RuModernBERT-legal-ner/checkpoint-20000/tokenizer.json
19940	2026-06-14T14:27:14.1511558140	outputs/RuModernBERT-legal-ner/checkpoint-20000/tokenizer_config.json
37454	2026-06-14T14:27:15.9339064190	outputs/RuModernBERT-legal-ner/checkpoint-20000/trainer_state.json
6840	2026-06-14T14:27:14.2013350530	outputs/RuModernBERT-legal-ner/checkpoint-20000/training_args.bin
33270	2026-06-14T14:27:15.9115008690	outputs/RuModernBERT-legal-ner/checkpoint-20000/zero_to_fp32.py
2540	2026-06-14T14:52:15.8013568030	outputs/RuModernBERT-legal-ner/checkpoint-25000/config.json
224425328	2026-06-14T14:52:18.5462335190	outputs/RuModernBERT-legal-ner/checkpoint-25000/global_step25000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-06-14T14:52:17.9633736780	outputs/RuModernBERT-legal-ner/checkpoint-25000/global_step25000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:52:17.8717566390	outputs/RuModernBERT-legal-ner/checkpoint-25000/global_step25000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-06-14T14:52:17.3014087720	outputs/RuModernBERT-legal-ner/checkpoint-25000/global_step25000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-06-14T14:52:17.6680543690	outputs/RuModernBERT-legal-ner/checkpoint-25000/global_step25000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:52:17.8428307770	outputs/RuModernBERT-legal-ner/checkpoint-25000/global_step25000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:52:17.7534274370	outputs/RuModernBERT-legal-ner/checkpoint-25000/global_step25000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-06-14T14:52:17.6155561560	outputs/RuModernBERT-legal-ner/checkpoint-25000/global_step25000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-06-14T14:52:17.9708359190	outputs/RuModernBERT-legal-ner/checkpoint-25000/global_step25000/mp_rank_00_model_states.pt
16	2026-06-14T14:52:18.5554942730	outputs/RuModernBERT-legal-ner/checkpoint-25000/latest
299240934	2026-06-14T14:52:16.5642685030	outputs/RuModernBERT-legal-ner/checkpoint-25000/model.safetensors
15984	2026-06-14T14:52:18.5669968660	outputs/RuModernBERT-legal-ner/checkpoint-25000/rng_state_0.pth
15984	2026-06-14T14:52:18.5637308860	outputs/RuModernBERT-legal-ner/checkpoint-25000/rng_state_1.pth
15984	2026-06-14T14:52:18.5660281450	outputs/RuModernBERT-legal-ner/checkpoint-25000/rng_state_2.pth
15984	2026-06-14T14:52:18.5594443460	outputs/RuModernBERT-legal-ner/checkpoint-25000/rng_state_3.pth
15984	2026-06-14T14:52:18.5616279760	outputs/RuModernBERT-legal-ner/checkpoint-25000/rng_state_4.pth
15984	2026-06-14T14:52:18.5648683460	outputs/RuModernBERT-legal-ner/checkpoint-25000/rng_state_5.pth
15984	2026-06-14T14:52:18.5668938870	outputs/RuModernBERT-legal-ner/checkpoint-25000/rng_state_6.pth
15984	2026-06-14T14:52:18.5606630150	outputs/RuModernBERT-legal-ner/checkpoint-25000/rng_state_7.pth
1064	2026-06-14T14:52:18.5576219030	outputs/RuModernBERT-legal-ner/checkpoint-25000/scheduler.pt
837	2026-06-14T14:52:16.5818682600	outputs/RuModernBERT-legal-ner/checkpoint-25000/special_tokens_map.json
4752657	2026-06-14T14:52:16.6217792700	outputs/RuModernBERT-legal-ner/checkpoint-25000/tokenizer.json
19940	2026-06-14T14:52:16.5798927480	outputs/RuModernBERT-legal-ner/checkpoint-25000/tokenizer_config.json
46560	2026-06-14T14:52:18.5740208710	outputs/RuModernBERT-legal-ner/checkpoint-25000/trainer_state.json
6840	2026-06-14T14:52:16.6274676170	outputs/RuModernBERT-legal-ner/checkpoint-25000/training_args.bin
33270	2026-06-14T14:52:18.5509633750	outputs/RuModernBERT-legal-ner/checkpoint-25000/zero_to_fp32.py
2540	2026-06-14T15:01:37.9526984330	outputs/RuModernBERT-legal-ner/checkpoint-27726/config.json
224425328	2026-06-14T15:01:40.5062607640	outputs/RuModernBERT-legal-ner/checkpoint-27726/global_step27726/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-06-14T15:01:39.9445798950	outputs/RuModernBERT-legal-ner/checkpoint-27726/global_step27726/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-06-14T15:01:39.6549425380	outputs/RuModernBERT-legal-ner/checkpoint-27726/global_step27726/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-06-14T15:01:40.0300135910	outputs/RuModernBERT-legal-ner/checkpoint-27726/global_step27726/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-06-14T15:01:39.6512905010	outputs/RuModernBERT-legal-ner/checkpoint-27726/global_step27726/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-06-14T15:01:40.3901756630	outputs/RuModernBERT-legal-ner/checkpoint-27726/global_step27726/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-06-14T15:01:40.2918709070	outputs/RuModernBERT-legal-ner/checkpoint-27726/global_step27726/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-06-14T15:01:39.6297124720	outputs/RuModernBERT-legal-ner/checkpoint-27726/global_step27726/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-06-14T15:01:39.9358468570	outputs/RuModernBERT-legal-ner/checkpoint-27726/global_step27726/mp_rank_00_model_states.pt
16	2026-06-14T15:01:40.5142550690	outputs/RuModernBERT-legal-ner/checkpoint-27726/latest
299240934	2026-06-14T15:01:38.6465690720	outputs/RuModernBERT-legal-ner/checkpoint-27726/model.safetensors
15984	2026-06-14T15:01:40.5288137140	outputs/RuModernBERT-legal-ner/checkpoint-27726/rng_state_0.pth
15984	2026-06-14T15:01:40.5274518760	outputs/RuModernBERT-legal-ner/checkpoint-27726/rng_state_1.pth
